 161     147   218   219   148     0     0     0     0     0
 162     218   289   290   219     0     0     0     0     0
 163     289   360   361   290     0     0     0     0     0
 164     360   431   432   361     0     0     0     0     0
 165     431   502   503   432     0     0     0     0     0
 166     502   573   574   503     0     0     0     0     0
 167     573   644   645   574     0     0     0     0     0
 168     644   715   716   645     0     0     0     0     0
 169     146   217   218   147     0     0     0     0     0
 170     217   288   289   218     0     0     0     0     0
 171     288   359   360   289     0     0     0     0     0
 172     359   430   431   360     0     0     0     0     0
 173     430   501   502   431     0     0     0     0     0
 174     501   572   573   502     0     0     0     0     0
 175     572   643   644   573     0     0     0     0     0
 176     643   714   715   644     0     0     0     0     0
 177     145   216   217   146     0     0     0     0     0
 178     216   287   288   217     0     0     0     0     0
 179     287   358   359   288     0     0     0     0     0
 180     358   429   430   359     0     0     0     0     0
 181     429   500   501   430     0     0     0     0     0
 182     500   571   572   501     0     0     0     0     0
 183     571   642   643   572     0     0     0     0     0
 184     642   713   714   643     0     0     0     0     0
 185     144   215   216   145     0     0     0     0     0
 186     215   286   287   216     0     0     0     0     0
 187     286   357   358   287     0     0     0     0     0
 188     357   428   429   358     0     0     0     0     0
 189     428   499   500   429     0     0     0     0     0
 190     499   570   571   500     0     0     0     0     0
 191     570   641   642   571     0     0     0     0     0
 192     641   712   713   642     0     0     0     0     0
 193     143   214   215   144     0     0     0     0     0
 194     214   285   286   215     0     0     0     0     0
 195     285   356   357   286     0     0     0     0     0
 196     356   427   428   357     0     0     0     0     0
 197     427   498   499   428     0     0     0     0     0
 198     498   569   570   499     0     0     0     0     0
 199     569   640   641   570     0     0     0     0     0
 200     640   711   712   641     0     0     0     0     0
 201     142   213   214   143     0     0     0     0     0
 202     213   284   285   214     0     0     0     0     0
 203     284   355   356   285     0     0     0     0     0
 204     355   426   427   356     0     0     0     0     0
 205     426   497   498   427     0     0     0     0     0
 206     497   568   569   498     0     0     0     0     0
 207     568   639   640   569     0     0     0     0     0
 208     639   710   711   640     0     0     0     0     0
 209     141   212   213   142     0     0     0     0     0
 210     212   283   284   213     0     0     0     0     0
 211     283   354   355   284     0     0     0     0     0
 212     354   425   426   355     0     0     0     0     0
 213     425   496   497   426     0     0     0     0     0
 214     496   567   568   497     0     0     0     0     0
 215     567   638   639   568     0     0     0     0     0
 216     638   709   710   639     0     0     0     0     0
 217     140   211   212   141     0     0     0     0     0
 218     211   282   283   212     0     0     0     0     0
 219     282   353   354   283     0     0     0     0     0
 220     353   424   425   354     0     0     0     0     0
 221     424   495   496   425     0     0     0     0     0
 222     495   566   567   496     0     0     0     0     0
 223     566   637   638   567     0     0     0     0     0
 224     637   708   709   638     0     0     0     0     0
 225     139   210   211   140     0     0     0     0     0
 226     210   281   282   211     0     0     0     0     0
 227     281   352   353   282     0     0     0     0     0
 228     352   423   424   353     0     0     0     0     0
 229     423   494   495   424     0     0     0     0     0
 230     494   565   566   495     0     0     0     0     0
 231     565   636   637   566     0     0     0     0     0
 232     636   707   708   637     0     0     0     0     0
 233     138   209   210   139     0     0     0     0     0
 234     209   280   281   210     0     0     0     0     0
 235     280   351   352   281     0     0     0     0     0
 236     351   422   423   352     0     0     0     0     0
 237     422   493   494   423     0     0     0     0     0
 238     493   564   565   494     0     0     0     0     0
 239     564   635   636   565     0     0     0     0     0
 240     635   706   707   636     0     0     0     0     0
 241     137   208   209   138     0     0     0     0     0
 242     208   279   280   209     0     0     0     0     0
 243     279   350   351   280     0     0     0     0     0
 244     350   421   422   351     0     0     0     0     0
 245     421   492   493   422     0     0     0     0     0
 246     492   563   564   493     0     0     0     0     0
 247     563   634   635   564     0     0     0     0     0
 248     634   705   706   635     0     0     0     0     0
 249     136   207   208   137     0     0     0     0     0
 250     207   278   279   208     0     0     0     0     0
 251     278   349   350   279     0     0     0     0     0
 252     349   420   421   350     0     0     0     0     0
 253     420   491   492   421     0     0     0     0     0
 254     491   562   563   492     0     0     0     0     0
 255     562   633   634   563     0     0     0     0     0
 256     633   704   705   634     0     0     0     0     0
 257     135   206   207   136     0     0     0     0     0
 258     206   277   278   207     0     0     0     0     0
 259     277   348   349   278     0     0     0     0     0
 260     348   419   420   349     0     0     0     0     0
 261     419   490   491   420     0     0     0     0     0
 262     490   561   562   491     0     0     0     0     0
 263     561   632   633   562     0     0     0     0     0
 264     632   703   704   633     0     0     0     0     0
 265     134   205   206   135     0     0     0     0     0
 266     205   276   277   206     0     0     0     0     0
 267     276   347   348   277     0     0     0     0     0
 268     347   418   419   348     0     0     0     0     0
 269     418   489   490   419     0     0     0     0     0
 270     489   560   561   490     0     0     0     0     0
 271     560   631   632   561     0     0     0     0     0
 272     631   702   703   632     0     0     0     0     0
 273     133   204   205   134     0     0     0     0     0
 274     204   275   276   205     0     0     0     0     0
 275     275   346   347   276     0     0     0     0     0
 276     346   417   418   347     0     0     0     0     0
 277     417   488   489   418     0     0     0     0     0
 278     488   559   560   489     0     0     0     0     0
 279     559   630   631   560     0     0     0     0     0
 280     630   701   702   631     0     0     0     0     0
 281     132   203   204   133     0     0     0     0     0
 282     203   274   275   204     0     0     0     0     0
 283     274   345   346   275     0     0     0     0     0
 284     345   416   417   346     0     0     0     0     0
 285     416   487   488   417     0     0     0     0     0
 286     487   558   559   488     0     0     0     0     0
 287     558   629   630   559     0     0     0     0     0
 288     629   700   701   630     0     0     0     0     0
 289     131   202   203   132     0     0     0     0     0
 290     202   273   274   203     0     0     0     0     0
 291     273   344   345   274     0     0     0     0     0
 292     344   415   416   345     0     0     0     0     0
 293     415   486   487   416     0     0     0     0     0
 294     486   557   558   487     0     0     0     0     0
 295     557   628   629   558     0     0     0     0     0
 296     628   699   700   629     0     0     0     0     0
 297     130   201   202   131     0     0     0     0     0
 298     201   272   273   202     0     0     0     0     0
 299     272   343   344   273     0     0     0     0     0
 300     343   414   415   344     0     0     0     0     0
 301     414   485   486   415     0     0     0     0     0
 302     485   556   557   486     0     0     0     0     0
 303     556   627   628   557     0     0     0     0     0
 304     627   698   699   628     0     0     0     0     0
 305     129   200   201   130     0     0     0     0     0
 306     200   271   272   201     0     0     0     0     0
 307     271   342   343   272     0     0     0     0     0
 308     342   413   414   343     0     0     0     0     0
 309     413   484   485   414     0     0     0     0     0
 310     484   555   556   485     0     0     0     0     0
 311     555   626   627   556     0     0     0     0     0
 312     626   697   698   627     0     0     0     0     0
 313     128   199   200   129     0     0     0     0     0
 314     199   270   271   200     0     0     0     0     0
 315     270   341   342   271     0     0     0     0     0
 316     341   412   413   342     0     0     0     0     0
 317     412   483   484   413     0     0     0     0     0
 318     483   554   555   484     0     0     0     0     0
 319     554   625   626   555     0     0     0     0     0
 320     625   696   697   626     0     0     0     0     0
 321     127   198   199   128     0     0     0     0     0
 322     198   269   270   199     0     0     0     0     0
 323     269   340   341   270     0     0     0     0     0
 324     340   411   412   341     0     0     0     0     0
 325     411   482   483   412     0     0     0     0     0
 326     482   553   554   483     0     0     0     0     0
 327     553   624   625   554     0     0     0     0     0
